"0","#| echo: false"
"0","#| include: false"
"0",""
"0","library(tidyverse)"
"0",""
"0","source(""C:/Users/Siani/Dropbox/scripts/R/supimpa/s.plot.R"")"
"0","theme_set(s.plot(base_size = 9) +"
"0","            theme(plot.title.position = ""plot"","
"0","                  plot.background = element_rect(fill = ""#fcfcfc"", color = ""#fcfcfc"")))"
"0",""
"0","prodes <- read_csv(""prodes.csv"") %>%"
"0","  mutate(govern = reorder(govern, year))"
"1","[1mRows: [22m[34m34[39m [1mColumns: [22m[34m3[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): govern
[32mdbl[39m (2): year, deforestation
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","labs_yr <- s.get_labs(breaks = seq(1988, 2021, 2),"
"0","                      highlights = c(1988, 2021))"
"0",""
